DATE,Organic Milk,Creamy Milk,Flavoured Milk,Raw Milk,Total
02-07-2018,40,48,44,548,680
03-07-2018,39,52,46,548,685
04-07-2018,40,54,47,548,689
05-07-2018,39,63,51,549,702
06-07-2018,41,60,51,549,701
07-07-2018,39,55,47,549,690
08-07-2018,39,53,46,550,688
09-07-2018,36,50,43,550,679
10-07-2018,37,56,47,550,690
11-07-2018,43,59,51,551,704
12-07-2018,45,57,51,551,704
13-07-2018,45,61,53,551,710
14-07-2018,42,55,49,552,698
15-07-2018,42,54,48,552,696
16-07-2018,41,63,52,553,709
17-07-2018,44,62,53,553,712
18-07-2018,42,59,51,553,705
19-07-2018,41,58,50,554,703
20-07-2018,40,59,50,554,703
21-07-2018,45,61,53,554,713
22-07-2018,44,63,54,555,716
23-07-2018,45,61,53,555,714
24-07-2018,43,58,51,556,708
25-07-2018,42,57,50,556,705
26-07-2018,43,56,50,556,705
27-07-2018,43,59,51,557,710
28-07-2018,44,61,53,557,715
29-07-2018,47,58,53,557,715
30-07-2018,42,55,49,558,704
31-07-2018,40,59,50,558,707
01-08-2018,40,60,50,558,708
02-08-2018,38,56,47,559,700
03-08-2018,40,57,49,559,705
04-08-2018,41,61,51,559,712
05-08-2018,45,65,55,600,765
06-08-2018,46,65,56,600,767
07-08-2018,46,64,55,600,765
08-08-2018,44,54,49,601,748
09-08-2018,45,58,52,601,756
10-08-2018,41,56,49,601,747
11-08-2018,40,57,49,602,748
12-08-2018,40,60,50,602,752
13-08-2018,42,58,50,602,752
14-08-2018,39,55,47,603,744
15-08-2018,40,55,48,603,746
16-08-2018,40,53,47,603,743
17-08-2018,40,54,47,603,744
18-08-2018,41,60,51,604,756
19-08-2018,41,58,50,604,753
20-08-2018,41,58,50,604,753
21-08-2018,41,58,50,604,753
22-08-2018,42,51,47,605,745
23-08-2018,44,48,46,605,743
24-08-2018,45,54,50,605,754
25-08-2018,44,55,50,605,754
26-08-2018,43,49,46,606,744
27-08-2018,42,49,46,606,743
28-08-2018,40,50,45,606,741
29-08-2018,42,54,48,606,750
30-08-2018,40,54,47,607,748
31-08-2018,38,54,46,607,745
01-09-2018,39,55,47,607,748
02-09-2018,40,56,48,607,751
03-09-2018,41,58,50,607,756
04-09-2018,39,59,49,608,755
05-09-2018,40,59,50,608,757
06-09-2018,37,55,46,608,746
07-09-2018,38,53,46,608,745
08-09-2018,38,53,46,608,745
09-09-2018,39,54,47,609,749
10-09-2018,37,56,47,609,749
11-09-2018,41,58,50,609,758
12-09-2018,42,52,47,609,750
13-09-2018,40,51,46,609,746
14-09-2018,36,55,46,610,747
15-09-2018,39,54,47,610,750
16-09-2018,39,56,48,610,753
17-09-2018,41,57,49,610,757
18-09-2018,40,54,47,610,751
19-09-2018,43,57,50,611,761
20-09-2018,41,57,49,611,758
21-09-2018,42,60,51,611,764
22-09-2018,44,63,54,611,772
23-09-2018,46,61,54,611,772
24-09-2018,41,60,51,612,764
25-09-2018,41,56,49,612,758
26-09-2018,40,54,47,612,753
27-09-2018,40,56,48,612,756
28-09-2018,43,59,51,612,765
29-09-2018,43,61,52,613,769
30-09-2018,43,62,53,613,771
01-10-2018,40,63,52,613,768
02-10-2018,41,56,49,613,759
03-10-2018,40,59,50,614,763
04-10-2018,43,58,51,614,766
05-10-2018,42,56,49,614,761
06-10-2018,40,51,46,614,751
07-10-2018,42,51,47,615,755
08-10-2018,42,52,47,615,756
09-10-2018,40,52,46,615,753
10-10-2018,39,51,45,615,750
11-10-2018,39,53,46,616,754
12-10-2018,38,54,46,616,754
13-10-2018,41,54,48,616,759
14-10-2018,39,56,48,616,759
15-10-2018,38,52,45,617,752
16-10-2018,40,55,48,617,760
17-10-2018,37,52,45,617,751
18-10-2018,37,51,44,618,750
20-10-2018,38,48,43,618,747
21-10-2018,36,47,42,619,744
22-10-2018,35,52,44,619,750
23-10-2018,37,52,45,620,754
24-10-2018,40,54,47,620,761
25-10-2018,38,56,47,620,761
26-10-2018,37,53,45,621,756
27-10-2018,38,52,45,621,756
28-10-2018,41,52,47,622,762
29-10-2018,38,53,46,622,759
30-10-2018,44,53,49,622,768
31-10-2018,43,55,49,623,770
01-11-2018,41,57,49,623,770
02-11-2018,35,52,44,624,755
03-11-2018,34,46,40,624,744
04-11-2018,33,46,40,625,744
05-11-2018,35,51,43,625,754
06-11-2018,32,48,40,626,746
07-11-2018,35,48,42,626,751
08-11-2018,33,51,42,627,753
09-11-2018,37,52,45,627,761
10-11-2018,39,53,46,628,766
11-11-2018,34,52,43,628,757
12-11-2018,33,56,45,629,763
13-11-2018,37,55,46,629,767
14-11-2018,38,56,47,630,771
15-11-2018,38,53,46,630,767
16-11-2018,40,52,46,631,769
17-11-2018,40,52,46,632,770
18-11-2018,37,51,44,632,764
19-11-2018,35,51,43,633,762
20-11-2018,35,54,45,633,767
21-11-2018,34,54,44,634,766
22-11-2018,32,50,41,635,758
23-11-2018,33,51,42,635,761
24-11-2018,41,54,48,636,779
25-11-2018,38,57,48,636,779
26-11-2018,41,56,49,637,783
27-11-2018,40,57,49,638,784
28-11-2018,42,56,49,638,785
29-11-2018,38,57,48,639,782
30-11-2018,38,52,45,640,775
01-12-2018,36,52,44,640,772
02-12-2018,33,51,42,641,767
03-12-2018,36,53,45,641,775
04-12-2018,39,56,48,642,785
05-12-2018,36,53,45,643,777
06-12-2018,36,52,44,643,775
07-12-2018,37,53,45,644,779
08-12-2018,34,53,44,645,776
09-12-2018,36,53,45,645,779
10-12-2018,36,55,46,646,783
11-12-2018,38,56,47,646,787
12-12-2018,39,54,47,647,787
13-12-2018,36,54,45,648,783
14-12-2018,36,56,46,648,786
15-12-2018,40,53,47,649,789
16-12-2018,40,57,49,649,795
17-12-2018,42,60,51,650,803
18-12-2018,35,51,43,650,779
19-12-2018,32,51,42,651,776
20-12-2018,37,58,48,651,794
21-12-2018,42,57,50,652,801
22-12-2018,40,54,47,652,793
23-12-2018,39,55,47,653,794
24-12-2018,36,52,44,653,785
25-12-2018,36,48,42,654,780
26-12-2018,35,45,40,654,774
27-12-2018,33,44,39,655,771
28-12-2018,33,47,40,655,775
29-12-2018,36,47,42,655,780
30-12-2018,39,52,46,656,793
